table_name,column_name,ordinal_position,data_type,character_maximum_length,is_nullable,column_comment
jvd_bt,hanshoku_toroku_bango,4,character varying,10,NO,�ɐB�o�^�ԍ�: nan
jvd_bt,keito_id,5,character varying,30,YES,�n��ID: 2�����ƂɌn����\������ID�B�ڂ����͓��L�������Q��
jvd_bt,keito_mei,6,character varying,36,YES,"�n����: ""�T���f�[�T�C�����X""�n�ȂǁA���̌n���̖���"
jvd_bt,keito_setsumei,7,character varying,6800,YES,�n������: �e�L�X�g��
jvd_cc,record_id,1,character varying,2,YES,"���R�[�h���ID: ""CC"" ���Z�b�g���R�[�h�t�H�[�}�b�g����肷��"
jvd_cc,data_kubun,2,character varying,1,YES,�f�[�^�敪: 1:�����l
jvd_cc,data_sakusei_nengappi,3,character varying,8,YES,�f�[�^�쐬�N����: ����4���{�����e2�� yyyymmdd �`��
jvd_cc,kaisai_nen,4,character varying,4,NO,�J�ÔN: �Y�����[�X�{�s�N ����4�� yyyy�`��
jvd_cc,kaisai_tsukihi,5,character varying,4,NO,�J�Ì���: �Y�����[�X�{�s���� �e2�� mmdd�`��
jvd_cc,keibajo_code,6,character varying,2,NO,���n��R�[�h: �Y�����[�X�{�s���n�� <�R�[�h�\ 2001.���n��R�[�h>�Q��
jvd_cc,kaisai_kai,7,character varying,2,YES,�J�É�[��N��]: �Y�����[�X�{�s�� ���̋��n��ł��̔N�̉���ڂ̊J�Â�������
jvd_cc,kaisai_nichime,8,character varying,2,YES,�J�Ó���[N����]: �Y�����[�X�{�s���� ���̃��[�X�{�s��ŉ����ڂ̊J�Â�������
jvd_cc,race_bango,9,character varying,2,NO,���[�X�ԍ�: �Y�����[�X�ԍ�
jvd_cc,happyo_tsukihi_jifun,10,character varying,8,YES,���\��������: ���������e2��
jvd_cc,kyori,11,character varying,4,YES,<�ύX����>: nan
jvd_cc,track_code,12,character varying,2,YES,�ύX�� ����: �P�ʁF���[�g��
jvd_cc,kyori_henkomae,13,character varying,4,YES,�ύX�� �g���b�N�R�[�h: <�R�[�h�\ 2009.�g���b�N�R�[�h>�Q��
jvd_cc,track_code_henkomae,14,character varying,2,YES,<�ύX�O���>: nan
jvd_cc,jiyu_kubun,15,character varying,1,YES,�ύX�O ����: �P�ʁF���[�g��
jvd_ch,record_id,1,character varying,2,YES,"���R�[�h���ID: ""CH"" ���Z�b�g���R�[�h�t�H�[�}�b�g����肷��"
jvd_ch,data_kubun,2,character varying,1,YES,�f�[�^�敪: 1:�V�K�o�^ 2:�X�V 0:�Y�����R�[�h�폜(�񋟃~�X�Ȃǂ̗��R�ɂ��)
jvd_ch,data_sakusei_nengappi,3,character varying,8,YES,�f�[�^�쐬�N����: ����4���{�����e2�� yyyymmdd �`��
jvd_ch,chokyoshi_code,4,character varying,5,NO,�����t�R�[�h: nan
jvd_ch,massho_kubun,5,character varying,1,YES,�����t�����敪: 0:���� 1:����
jvd_ch,menkyo_kofu_nengappi,6,character varying,8,YES,�����t�Ƌ���t�N����: �N4��(����)�{�����e2�� yyyymmdd �`��
jvd_ch,menkyo_massho_nengappi,7,character varying,8,YES,�����t�Ƌ������N����: �N4��(����)�{�����e2�� yyyymmdd �`��
jvd_ch,seinengappi,8,character varying,8,YES,���N����: �N4��(����)�{�����e2�� yyyymmdd �`��
jvd_ch,chokyoshimei,9,character varying,34,YES,�����t��: �S�p17�����@���{�S�p��1�����{���@�O���l�̏ꍇ�͘A��17����
jvd_ch,chokyoshimei_hankaku_kana,10,character varying,30,YES,�����t�����p��: ���p30�����@��15�����{��15�����@�O���l�̏ꍇ�͘A��30����
jvd_ch,chokyoshimei_ryakusho,11,character varying,8,YES,�����t������: �S�p4����
jvd_ch,chokyoshimei_eur,12,character varying,80,YES,�����t������: ���p80�����@���{���p��1�����{���@�t���l�[���ŋL��
jvd_ch,seibetsu_kubun,13,character varying,1,YES,���ʋ敪: 1:�j���@2:����
jvd_ch,tozai_shozoku_code,14,character varying,1,YES,�����t���������R�[�h: <�R�[�h�\ 2301.���������R�[�h>�Q��
jvd_ch,shotai_chiikimei,15,character varying,20,YES,���Ғn�於: �S�p10����
jvd_ch,jushoshori_joho_1,16,character varying,163,YES,<�ŋߏd�܏������>: ���߂̏d�܏������珇�ɐݒ�
jvd_ch,jushoshori_joho_2,17,character varying,163,YES,�N��������R: ���[�X�ڍׂ̃L�[���
jvd_ch,jushoshori_joho_3,18,character varying,163,YES,�������{��: �S�p30����
jvd_ch,seiseki_joho_1,19,character varying,1052,YES,����������10����: �S�p10����
jvd_ch,seiseki_joho_2,20,character varying,1052,YES,����������6����: �S�p6����
jvd_ch,seiseki_joho_3,21,character varying,1052,YES,����������3����: �S�p3����
jvd_ck,record_id,1,character varying,2,YES,"���R�[�h���ID: ""CK"" ���Z�b�g���R�[�h�t�H�[�}�b�g����肷��"
jvd_ck,data_kubun,2,character varying,1,YES,�f�[�^�敪: 1:�V�K�o�^ 2:�X�V 0:�Y�����R�[�h�폜(�񋟃~�X�Ȃǂ̗��R�ɂ��)
jvd_ck,data_sakusei_nengappi,3,character varying,8,YES,�f�[�^�쐬�N����: ����4���{�����e2�� yyyymmdd �`��
jvd_ck,kaisai_nen,4,character varying,4,NO,�J�ÔN: �Y�����[�X�{�s�N ����4�� yyyy�`��
jvd_ck,kaisai_tsukihi,5,character varying,4,NO,�J�Ì���: �Y�����[�X�{�s���� �e2�� mmdd�`��
jvd_ck,keibajo_code,6,character varying,2,NO,���n��R�[�h: �Y�����[�X�{�s���n�� <�R�[�h�\ 2001.���n��R�[�h>�Q��
jvd_ck,kaisai_kai,7,character varying,2,YES,�J�É�[��N��]: �Y�����[�X�{�s�� ���̋��n��ł��̔N�̉���ڂ̊J�Â�������
jvd_ck,kaisai_nichime,8,character varying,2,YES,�J�Ó���[N����]: �Y�����[�X�{�s���� ���̃��[�X�{�s��ŉ����ڂ̊J�Â�������
jvd_ck,race_bango,9,character varying,2,NO,���[�X�ԍ�: �Y�����[�X�ԍ�
jvd_ck,ketto_toroku_bango,10,character varying,10,NO,�����o�^�ԍ�: ���N(����)4���{1�{����5��
jvd_ck,bamei,11,character varying,36,YES,�n��: �ʏ�S�p18�����B
jvd_ck,heichi_honshokin_ruikei,12,character varying,9,YES,���n�{�܋��݌v: �P�ʁF�S�~�@�i�����̕��n�{�܋��̍��v�j
jvd_ck,shogai_honshokin_ruikei,13,character varying,9,YES,��Q�{�܋��݌v: �P�ʁF�S�~�@�i�����̏�Q�{�܋��̍��v�j
jvd_ck,heichi_fukashokin_ruikei,14,character varying,9,YES,���n�t���܋��݌v: �P�ʁF�S�~�@�i�����̕��n�t���܋��̍��v�j
jvd_ck,shogai_fukashokin_ruikei,15,character varying,9,YES,��Q�t���܋��݌v: �P�ʁF�S�~�@�i�����̏�Q�t���܋��̍��v�j
jvd_ck,heichi_shutokushokin_ruikei,16,character varying,9,YES,���n�����܋��݌v: �P�ʁF�S�~�@�i�����{�����ȊO�̕��n�ݐώ����܋��j
jvd_ck,shogai_shutokushokin_ruikei,17,character varying,9,YES,��Q�����܋��݌v: �P�ʁF�S�~�@�i�����{�����ȊO�̏�Q�ݐώ����܋��j
jvd_ck,sogo,18,character varying,18,YES,��������: 1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����{�n���{�C�O)
jvd_ck,chuo_gokei,19,character varying,18,YES,�������v����: 1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_ck,shiba_choku,20,character varying,18,YES,<�n��ʒ���>: nan
jvd_ck,shiba_migi,21,character varying,18,YES,�Œ��E����: �ŁE�����R�[�X�ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_ck,shiba_hidari,22,character varying,18,YES,�ŉE�E����: �ŁE�E���R�[�X�ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_ck,dirt_choku,23,character varying,18,YES,�ō��E����: �ŁE�����R�[�X�ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_ck,dirt_migi,24,character varying,18,YES,�_���E����: �_�[�g�E�����R�[�X�ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_ck,dirt_hidari,25,character varying,18,YES,�_�E�E����: �_�[�g�E�E���R�[�X�ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_ck,shogai,26,character varying,18,YES,�_���E����: �_�[�g�E�����R�[�X�ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_ck,shiba_ryo,27,character varying,18,YES,��Q�E����: ��Q���[�X�ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_ck,shiba_yayaomo,28,character varying,18,YES,<�n���ԕʒ���>: nan
jvd_ck,shiba_omo,29,character varying,18,YES,�ŗǁE����: �ŁE�ǔn��ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_ck,shiba_furyo,30,character varying,18,YES,���c�E����: �ŁE�c�d�n��ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_ck,dirt_ryo,31,character varying,18,YES,�ŏd�E����: �ŁE�d�n��ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_ck,dirt_yayaomo,32,character varying,18,YES,�ŕs�E����: �ŁE�s�ǔn��ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_ck,dirt_omo,33,character varying,18,YES,�_�ǁE����: �_�[�g�E�ǔn��ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_ck,dirt_furyo,34,character varying,18,YES,�_�c�E����: �_�[�g�E�c�d�n��ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_ck,shogai_ryo,35,character varying,18,YES,�_�d�E����: �_�[�g�E�d�n��ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_ck,shogai_yayaomo,36,character varying,18,YES,�_�s�E����: �_�[�g�E�s�ǔn��ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_ck,shogai_omo,37,character varying,18,YES,��ǁE����: ��Q���[�X�E�ǔn��ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_ck,shogai_furyo,38,character varying,18,YES,���c�E����: ��Q���[�X�E�c�d�n��ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_ck,shiba_1200_ika,39,character varying,18,YES,��d�E����: ��Q���[�X�E�d�n��ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_ck,shiba_1201_1400,40,character varying,18,YES,��s�E����: ��Q���[�X�E�s�ǔn��ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_ck,shiba_1401_1600,41,character varying,18,YES,<�����ʒ���>: nan
jvd_ck,shiba_1601_1800,42,character varying,18,YES,��1200�ȉ��E����: �ť1200M�ȉ��ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_ck,shiba_1801_2000,43,character varying,18,YES,��1201-1400�E����: �ť1201�l�ȏ�1400M�ȉ��ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_ck,shiba_2001_2200,44,character varying,18,YES,��1401-1600�E����: �ť1401�l�ȏ�1600M�ȉ��ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_ck,shiba_2201_2400,45,character varying,18,YES,��1601-1800�E����: �ť1601�l�ȏ�1800M�ȉ��ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_ck,shiba_2401_2800,46,character varying,18,YES,��1801-2000�E����: �ť1801�l�ȏ�2000M�ȉ��ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_ck,shiba_2801_ijo,47,character varying,18,YES,��2001-2200�E����: �ť2001�l�ȏ�2200M�ȉ��ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_ck,dirt_1200_ika,48,character varying,18,YES,��2201-2400�E����: �ť2201�l�ȏ�2400M�ȉ��ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_ck,dirt_1201_1400,49,character varying,18,YES,��2401-2800�E����: �ť2401�l�ȏ�2800M�ȉ��ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_ck,dirt_1401_1600,50,character varying,18,YES,��2801�ȏ�E����: �ť2801�l�ȏ�ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_ck,dirt_1601_1800,51,character varying,18,YES,�_1200�ȉ��E����: �_�[�g�1200M�ȉ��ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_ck,dirt_1801_2000,52,character varying,18,YES,�_1201-1400�E����: �_�[�g�1201�l�ȏ�1400M�ȉ��ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_ck,dirt_2001_2200,53,character varying,18,YES,�_1401-1600�E����: �_�[�g�1401�l�ȏ�1600M�ȉ��ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_ck,dirt_2201_2400,54,character varying,18,YES,�_1601-1800�E����: �_�[�g�1601�l�ȏ�1800M�ȉ��ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_ck,dirt_2401_2800,55,character varying,18,YES,�_1801-2000�E����: �_�[�g�1801�l�ȏ�2000M�ȉ��ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_ck,dirt_2801_ijo,56,character varying,18,YES,�_2001-2200�E����: �_�[�g�2001�l�ȏ�2200M�ȉ��ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_ck,shiba_sapporo,57,character varying,18,YES,�_2201-2400�E����: �_�[�g�2201�l�ȏ�2400M�ȉ��ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_ck,shiba_hakodate,58,character varying,18,YES,�_2401-2800�E����: �_�[�g�2401�l�ȏ�2800M�ȉ��ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_ck,shiba_fukushima,59,character varying,18,YES,�_2801�ȏ�E����: �_�[�g�2801�l�ȏ�ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_ck,shiba_niigata,60,character varying,18,YES,<���n��ʒ���>: nan
jvd_ck,shiba_tokyo,61,character varying,18,YES,�D�y�ŁE����: �D�y�E�łł�1��?5���y�ђ��O(6���ȉ�)�̉�
jvd_ck,shiba_nakayama,62,character varying,18,YES,���َŁE����: ���فE�łł�1��?5���y�ђ��O(6���ȉ�)�̉�
jvd_ck,shiba_chukyo,63,character varying,18,YES,�����ŁE����: �����E�łł�1��?5���y�ђ��O(6���ȉ�)�̉�
jvd_ck,shiba_kyoto,64,character varying,18,YES,�V���ŁE����: �V���E�łł�1��?5���y�ђ��O(6���ȉ�)�̉�
jvd_ck,shiba_hanshin,65,character varying,18,YES,�����ŁE����: �����E�łł�1��?5���y�ђ��O(6���ȉ�)�̉�
jvd_ck,shiba_kokura,66,character varying,18,YES,���R�ŁE����: ���R�E�łł�1��?5���y�ђ��O(6���ȉ�)�̉�
jvd_ck,dirt_sapporo,67,character varying,18,YES,�����ŁE����: �����E�łł�1��?5���y�ђ��O(6���ȉ�)�̉�
jvd_ck,dirt_hakodate,68,character varying,18,YES,���s�ŁE����: ���s�E�łł�1��?5���y�ђ��O(6���ȉ�)�̉�
jvd_ck,dirt_fukushima,69,character varying,18,YES,��_�ŁE����: ��_�E�łł�1��?5���y�ђ��O(6���ȉ�)�̉�
jvd_ck,dirt_niigata,70,character varying,18,YES,���q�ŁE����: ���q�E�łł�1��?5���y�ђ��O(6���ȉ�)�̉�
jvd_ck,dirt_tokyo,71,character varying,18,YES,�D�y�_�E����: �D�y�E�_�[�g�ł�1��?5���y�ђ��O(6���ȉ�)�̉�
jvd_ck,dirt_nakayama,72,character varying,18,YES,���ك_�E����: ���فE�_�[�g�ł�1��?5���y�ђ��O(6���ȉ�)�̉�
jvd_ck,dirt_chukyo,73,character varying,18,YES,�����_�E����: �����E�_�[�g�ł�1��?5���y�ђ��O(6���ȉ�)�̉�
jvd_ck,dirt_kyoto,74,character varying,18,YES,�V���_�E����: �V���E�_�[�g�ł�1��?5���y�ђ��O(6���ȉ�)�̉�
jvd_ck,dirt_hanshin,75,character varying,18,YES,�����_�E����: �����E�_�[�g�ł�1��?5���y�ђ��O(6���ȉ�)�̉�
jvd_ck,dirt_kokura,76,character varying,18,YES,���R�_�E����: ���R�E�_�[�g�ł�1��?5���y�ђ��O(6���ȉ�)�̉�
jvd_ck,shogai_sapporo,77,character varying,18,YES,�����_�E����: �����E�_�[�g�ł�1��?5���y�ђ��O(6���ȉ�)�̉�
jvd_ck,shogai_hakodate,78,character varying,18,YES,���s�_�E����: ���s�E�_�[�g�ł�1��?5���y�ђ��O(6���ȉ�)�̉�
jvd_ck,shogai_fukushima,79,character varying,18,YES,��_�_�E����: ��_�E�_�[�g�ł�1��?5���y�ђ��O(6���ȉ�)�̉�
jvd_ck,shogai_niigata,80,character varying,18,YES,���q�_�E����: ���q�E�_�[�g�ł�1��?5���y�ђ��O(6���ȉ�)�̉�
jvd_ck,shogai_tokyo,81,character varying,18,YES,�D�y��E����: �D�y�E��Q�ł�1��?5���y�ђ��O(6���ȉ�)�̉�
jvd_ck,shogai_nakayama,82,character varying,18,YES,���ُ�E����: ���فE��Q�ł�1��?5���y�ђ��O(6���ȉ�)�̉�
jvd_ck,shogai_chukyo,83,character varying,18,YES,������E����: �����E��Q�ł�1��?5���y�ђ��O(6���ȉ�)�̉�
jvd_ck,shogai_kyoto,84,character varying,18,YES,�V����E����: �V���E��Q�ł�1��?5���y�ђ��O(6���ȉ�)�̉�
jvd_ck,shogai_hanshin,85,character varying,18,YES,������E����: �����E��Q�ł�1��?5���y�ђ��O(6���ȉ�)�̉�
jvd_ck,shogai_kokura,86,character varying,18,YES,���R��E����: ���R�E��Q�ł�1��?5���y�ђ��O(6���ȉ�)�̉�
jvd_ck,kyakushitsu_keiko,87,character varying,12,YES,������E����: �����E��Q�ł�1��?5���y�ђ��O(6���ȉ�)�̉�
jvd_ck,toroku_race_su,88,character varying,3,YES,���s��E����: ���s�E��Q�ł�1��?5���y�ђ��O(6���ȉ�)�̉�
jvd_ck,kishu_code,89,character varying,5,YES,��_��E����: ��_�E��Q�ł�1��?5���y�ђ��O(6���ȉ�)�̉�
jvd_ck,kishumei,90,character varying,34,YES,���q��E����: ���q�E��Q�ł�1��?5���y�ђ��O(6���ȉ�)�̉�
jvd_ck,seiseki_joho_kishu_1,91,character varying,1220,YES,�r���X��: �����񐔁A��s�񐔁A�����񐔁A�Ǎ��񐔂�ݒ� �ߋ��o�����[�X�̋r���𔻒肵�J�E���g��������(�������[�X�̂�)
jvd_ck,seiseki_joho_kishu_2,92,character varying,1220,YES,�o�^���[�X��: JRA-VAN�ɓo�^����Ă��鐬�у��[�X��
jvd_ck,chokyoshi_code,93,character varying,5,YES,<�R����>: nan
jvd_ck,chokyoshimei,94,character varying,34,YES,�R��R�[�h: nan
jvd_ck,seiseki_joho_chokyoshi_1,95,character varying,1220,YES,�R�薼: �S�p17�����@���{�S�p��1�����{���@�O���l�̏ꍇ�͘A��17����
jvd_ck,seiseki_joho_chokyoshi_2,96,character varying,1220,YES,<�R��{�N��݌v���я��>: �{�N�E�݌v�̏��ɐݒ�
jvd_ck,banushi_code,97,character varying,6,YES,�ݒ�N: ���я��ɐݒ肳��Ă���N�x(����)
jvd_ck,banushimei_hojinkaku,98,character varying,64,YES,���n�{�܋����v: �P�ʁF�S�~�@�i�����̕��n�{�܋��̍��v�j
jvd_ck,banushimei,99,character varying,64,YES,��Q�{�܋����v: �P�ʁF�S�~�@�i�����̏�Q�{�܋��̍��v�j
jvd_ck,seiseki_joho_banushi_1,100,character varying,60,YES,���n�t���܋����v: �P�ʁF�S�~�@�i�����̕��n�t���܋��̍��v�j
jvd_ck,seiseki_joho_banushi_2,101,character varying,60,YES,��Q�t���܋����v: �P�ʁF�S�~�@�i�����̏�Q�t���܋��̍��v�j
jvd_ck,seisansha_code,102,character varying,8,YES,�Œ���: 1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_ck,seisanshamei_hojinkaku,103,character varying,72,YES,�_�[�g����: 1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_ck,seisanshamei,104,character varying,72,YES,��Q����: 1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_ck,seiseki_joho_seisansha_1,105,character varying,60,YES,��1200�ȉ��E����: �ť1200M�ȉ��ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_ck,seiseki_joho_seisansha_2,106,character varying,60,YES,��1201-1400�E����: �ť1201�l�ȏ�1400M�ȉ��ł�1��?5���y�ђ��O(6���ȉ�)�̉񐔁i�����̂�)
jvd_cs,record_id,1,character varying,2,YES,"���R�[�h���ID: ""CS""���Z�b�g���R�[�h�t�H�[�}�b�g����肷��"
jvd_cs,data_kubun,2,character varying,1,YES,�f�[�^�敪: 1:�V�K�o�^ 2:�X�V 0:�Y�����R�[�h�폜(�񋟃~�X�Ȃǂ̗��R�ɂ��)
jvd_cs,data_sakusei_nengappi,3,character varying,8,YES,�f�[�^�쐬�N����: ����4���{�����e2�� yyyymmdd �`��
jvd_cs,keibajo_code,4,character varying,2,NO,���n��R�[�h: <�R�[�h�\ 2001.���n��R�[�h>�Q��
jvd_cs,kyori,5,character varying,4,NO,����: �P�ʁF���[�g��
jvd_cs,track_code,6,character varying,2,NO,�g���b�N�R�[�h: <�R�[�h�\ 2009.�g���b�N�R�[�h>�Q��
jvd_cs,course_kaishu_nengappi,7,character varying,8,NO,�R�[�X���C�N����: ����4���{�����e2�� yyyymmdd �`���@(�R�[�X���C��A�ŏ��ɍs��ꂽ�J�Ó��j
jvd_cs,course_setsumei,8,character varying,6800,YES,�R�[�X����: �e�L�X�g��
jvd_dm,record_id,1,character varying,2,YES,"���R�[�h���ID: ""DM""���Z�b�g���R�[�h�t�H�[�}�b�g����肷��"
jvd_dm,data_kubun,2,character varying,1,YES,�f�[�^�敪: 1:�O���\�z(�o�n���\��)�@2:�����\�z(�V��n�ꔭ�\��) 3:���O�\�z(�n�̏d���\��) 7:����(���j)�@0:�Y�����R�[�h�폜(�񋟃~�X�Ȃǂ̗��R�ɂ��) ��1 7:����(���j)�͒~�όn�f�[�^�̂ݐݒ肳��܂��B     �~�όn�f�[�^�ɂ�7:����(���j)�񋟌������n�f�[�^�ɂ�3:���O�\�z(�n�̏d��...
jvd_dm,data_sakusei_nengappi,3,character varying,8,YES,�f�[�^�쐬�N����: ����4���{�����e2�� yyyymmdd �`��
jvd_dm,kaisai_nen,4,character varying,4,NO,�J�ÔN: �Y�����[�X�{�s�N ����4�� yyyy�`��
jvd_dm,kaisai_tsukihi,5,character varying,4,NO,�J�Ì���: �Y�����[�X�{�s���� �e2�� mmdd�`��
jvd_dm,keibajo_code,6,character varying,2,NO,���n��R�[�h: �Y�����[�X�{�s���n�� <�R�[�h�\ 2001.���n��R�[�h>�Q��
jvd_dm,kaisai_kai,7,character varying,2,YES,�J�É�[��N��]: �Y�����[�X�{�s�� ���̋��n��ł��̔N�̉���ڂ̊J�Â�������
jvd_dm,kaisai_nichime,8,character varying,2,YES,�J�Ó���[N����]: �Y�����[�X�{�s���� ���̃��[�X�{�s��ŉ����ڂ̊J�Â�������
jvd_dm,race_bango,9,character varying,2,NO,���[�X�ԍ�: �Y�����[�X�ԍ�
jvd_dm,data_sakusei_jifun,10,character varying,4,YES,�f�[�^�쐬����: �����e2��
jvd_dm,mining_yoso_01,11,character varying,15,YES,<�}�C�j���O�\�z>: nan
jvd_dm,mining_yoso_02,12,character varying,15,YES,�n��: �Y���n��01?18
jvd_dm,mining_yoso_03,13,character varying,15,YES,�\�z���j�^�C��: 9��99�b99�Őݒ�
jvd_dm,mining_yoso_04,14,character varying,15,YES,�\�z�덷(�M���x)�{: 99�b99�Őݒ� �\�z�^�C���́{�덷��ݒ�(�{�����̌덷�B�\�z���j�^�C���ɑ΂��đ����Ȃ�����B�\�z���j�^�C������}�C�i�X����B)
jvd_dm,mining_yoso_05,15,character varying,15,YES,�\�z�덷(�M���x)?: 99�b99�Őݒ� �\�z�^�C����?�덷��ݒ�(?�����̌덷�B�\�z���j�^�C���ɑ΂��Ēx���Ȃ�����B�\�z���j�^�C���Ƀv���X����B)
jvd_dm,mining_yoso_06,16,character varying,15,YES,���R�[�h���: CR/LF
jvd_dm,mining_yoso_07,17,character varying,15,YES,���ږ�: ����
jvd_dm,mining_yoso_08,18,character varying,15,YES,�}�C�j���O�\�z8
jvd_dm,mining_yoso_09,19,character varying,15,YES,�}�C�j���O�\�z9
jvd_dm,mining_yoso_10,20,character varying,15,YES,�}�C�j���O�\�z10
jvd_dm,mining_yoso_11,21,character varying,15,YES,�}�C�j���O�\�z11
jvd_dm,mining_yoso_12,22,character varying,15,YES,�}�C�j���O�\�z12
jvd_dm,mining_yoso_13,23,character varying,15,YES,�}�C�j���O�\�z13
jvd_dm,mining_yoso_14,24,character varying,15,YES,�}�C�j���O�\�z14
jvd_dm,mining_yoso_15,25,character varying,15,YES,�}�C�j���O�\�z15
jvd_dm,mining_yoso_16,26,character varying,15,YES,�}�C�j���O�\�z16
jvd_dm,mining_yoso_17,27,character varying,15,YES,�}�C�j���O�\�z17
jvd_dm,mining_yoso_18,28,character varying,15,YES,�}�C�j���O�\�z18
jvd_h1,record_id,1,character varying,2,YES,"���R�[�h���ID: ""H1"" ���Z�b�g���R�[�h�t�H�[�}�b�g����肷��"
jvd_h1,data_kubun,2,character varying,1,YES,�f�[�^�敪: 2:�O�����ŏI�@4:�m��@5:�m��(���j) 9:���[�X���~�@0:�Y�����R�[�h�폜(�񋟃~�X�Ȃǂ̗��R�ɂ��)
jvd_h1,data_sakusei_nengappi,3,character varying,8,YES,�f�[�^�쐬�N����: ����4���{�����e2�� yyyymmdd �`��
jvd_h1,kaisai_nen,4,character varying,4,NO,�J�ÔN: �Y�����[�X�{�s�N ����4�� yyyy�`��
jvd_h1,kaisai_tsukihi,5,character varying,4,NO,�J�Ì���: �Y�����[�X�{�s���� �e2�� mmdd�`��
jvd_h1,keibajo_code,6,character varying,2,NO,���n��R�[�h: �Y�����[�X�{�s���n�� <�R�[�h�\ 2001.���n��R�[�h>�Q��
jvd_h1,kaisai_kai,7,character varying,2,YES,�J�É�[��N��]: �Y�����[�X�{�s�� ���̋��n��ł��̔N�̉���ڂ̊J�Â�������
jvd_h1,kaisai_nichime,8,character varying,2,YES,�J�Ó���[N����]: �Y�����[�X�{�s���� ���̃��[�X�{�s��ŉ����ڂ̊J�Â�������
jvd_h1,race_bango,9,character varying,2,NO,���[�X�ԍ�: �Y�����[�X�ԍ�
jvd_h1,toroku_tosu,10,character varying,2,YES,�o�^����: �o�n�\���\���̓o�^����
jvd_h1,shusso_tosu,11,character varying,2,YES,�o������: �o�^��������o������Ƌ������O��������O������������
jvd_h1,hatsubai_flag_tansho,12,character varying,1,YES,�����t���O�@�P��: �P�������̗L���@�i0:�����Ȃ� 1:�����O��� 3:�������� 7:��������j
jvd_h1,hatsubai_flag_fukusho,13,character varying,1,YES,�����t���O�@����: ���������̗L���@�i0:�����Ȃ� 1:�����O��� 3:�������� 7:��������j
